5.1G	/var
0	/var/lib/containerd/io.containerd.content.v1.content/ingest
4.0K	/var/lib/containerd/io.containerd.content.v1.content/blobs
4.0K	/var/lib/containerd/io.containerd.content.v1.content/blobs/sha256
0	/var/lib/containerd/io.containerd.snapshotter.v1.native
0	/var/lib/containerd/io.containerd.snapshotter.v1.native/snapshots
0	/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs
0	/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots
96K	/var/lib/containerd/io.containerd.metadata.v1.bolt
0	/var/lib/containerd/io.containerd.runtime.v1.linux
0	/var/lib/containerd/io.containerd.runtime.v2.task
0	/var/lib/containerd/io.containerd.runtime.v2.task/moby
454M	/var/lib/docker
0	/var/lib/docker/containers
0	/var/lib/docker/plugins
0	/var/lib/docker/plugins/tmp
0	/var/lib/docker/plugins/storage
0	/var/lib/docker/plugins/storage/ingest
24K	/var/lib/docker/volumes
453M	/var/lib/docker/overlay2
0	/var/lib/docker/overlay2/l
76M	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9
76M	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/boot
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/dev
472K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/alternatives
52K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/apt
36K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/apt/apt.conf.d
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/apt/auth.conf.d
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/apt/preferences.d
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/apt/sources.list.d
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/apt/trusted.gpg.d
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/cron.d
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/cron.daily
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/default
20K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/dpkg
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/dpkg/dpkg.cfg.d
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/dpkg/origins
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/init.d
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/kernel
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/kernel/postinst.d
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/ld.so.conf.d
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/logrotate.d
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/opt
72K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/pam.d
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/profile.d
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/rc0.d
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/rc1.d
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/rc2.d
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/rc3.d
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/rc4.d
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/rc5.d
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/rc6.d
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/rcS.d
44K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/security
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/security/limits.d
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/security/namespace.d
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/selinux
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/skel
40K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/sysctl.d
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/systemd
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/systemd/system
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/systemd/system/default.target.wants
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/systemd/system/timers.target.wants
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/terminfo
20K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/etc/update-motd.d
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/home
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/media
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/mnt
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/opt
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/proc
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/root
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/run
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/run/lock
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/run/mount
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/run/systemd
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/srv
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/sys
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/tmp
72M	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr
20M	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/bin
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/games
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/include
43M	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib
960K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/apt
880K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/apt/methods
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/apt/planners
24K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/apt/solvers
24K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/dpkg
24K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/dpkg/methods
24K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/dpkg/methods/apt
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/init
1.7M	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/locale
1.7M	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/locale/C.UTF-8
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/locale/C.UTF-8/LC_MESSAGES
20K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/lsb
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/lsb/init-functions.d
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/mime
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/mime/packages
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/sysctl.d
56K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/systemd
56K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/systemd/system
176K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/terminfo
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/terminfo/E
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/terminfo/a
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/terminfo/c
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/terminfo/d
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/terminfo/h
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/terminfo/l
20K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/terminfo/m
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/terminfo/p
16K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/terminfo/r
36K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/terminfo/s
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/terminfo/t
16K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/terminfo/v
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/terminfo/w
36K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/terminfo/x
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/tmpfiles.d
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/udev
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/udev/rules.d
40M	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu
16K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/audit
16K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/coreutils
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/e2fsprogs
8.2M	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/gconv
5.0M	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/Carp
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/Exporter
136K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/File
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/File/Spec
44K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/Getopt
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/Hash
80K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/IO
36K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/IO/Socket
16K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/IPC
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/List
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/Scalar
16K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/Text
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/Tie
936K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/auto
20K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/auto/Cwd
24K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/auto/Fcntl
32K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/auto/File
32K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/auto/File/Glob
24K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/auto/Hash
24K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/auto/Hash/Util
24K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/auto/IO
56K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/auto/List
56K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/auto/List/Util
108K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/auto/POSIX
48K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/auto/Socket
16K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/auto/attributes
584K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/auto/re
3.5M	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore
1.1M	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/To
2.3M	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib
88K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Age
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Alpha
56K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Bc
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/BidiC
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/BidiM
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Blk
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Bpt
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CE
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CI
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CWCF
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CWCM
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CWKCF
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CWL
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CWT
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CWU
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Cased
48K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ccc
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CompEx
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/DI
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dash
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dep
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dia
60K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dt
