7.0G	/usr
24K	/usr/lib/python3.9/site-packages/insights_client/__pycache__
440K	/usr/lib/python3.9/site-packages/pyatspi
208K	/usr/lib/python3.9/site-packages/pyatspi/__pycache__
416K	/usr/lib/python3.9/site-packages/dasbus
96K	/usr/lib/python3.9/site-packages/dasbus/__pycache__
80K	/usr/lib/python3.9/site-packages/dasbus/client
44K	/usr/lib/python3.9/site-packages/dasbus/client/__pycache__
140K	/usr/lib/python3.9/site-packages/dasbus/server
68K	/usr/lib/python3.9/site-packages/dasbus/server/__pycache__
24K	/usr/lib/python3.9/site-packages/dasbus-1.4-py3.9.egg-info
640K	/usr/lib/python3.9/site-packages/setroubleshoot
288K	/usr/lib/python3.9/site-packages/setroubleshoot/__pycache__
20K	/usr/lib/python3.9/site-packages/setroubleshoot-3.3.31-py3.9.egg-info
644K	/usr/lib/python3.9/site-packages/tracer
40K	/usr/lib/python3.9/site-packages/tracer/controllers
24K	/usr/lib/python3.9/site-packages/tracer/controllers/__pycache__
28K	/usr/lib/python3.9/site-packages/tracer/__pycache__
76K	/usr/lib/python3.9/site-packages/tracer/packageManagers
40K	/usr/lib/python3.9/site-packages/tracer/packageManagers/__pycache__
188K	/usr/lib/python3.9/site-packages/tracer/resources
96K	/usr/lib/python3.9/site-packages/tracer/resources/__pycache__
180K	/usr/lib/python3.9/site-packages/tracer/tests
100K	/usr/lib/python3.9/site-packages/tracer/tests/__pycache__
104K	/usr/lib/python3.9/site-packages/tracer/views
28K	/usr/lib/python3.9/site-packages/tracer/views/__pycache__
48K	/usr/lib/python3.9/site-packages/tracer/views/resource
28K	/usr/lib/python3.9/site-packages/tracer/views/resource/__pycache__
224K	/usr/lib/python3.9/site-packages/cupshelpers
92K	/usr/lib/python3.9/site-packages/cupshelpers/__pycache__
5.7M	/usr/lib/python3.9/site-packages/orca
24K	/usr/lib/python3.9/site-packages/orca/backends
12K	/usr/lib/python3.9/site-packages/orca/backends/__pycache__
1.3M	/usr/lib/python3.9/site-packages/orca/__pycache__
2.5M	/usr/lib/python3.9/site-packages/orca/scripts
1000K	/usr/lib/python3.9/site-packages/orca/scripts/apps
28K	/usr/lib/python3.9/site-packages/orca/scripts/apps/Banshee
16K	/usr/lib/python3.9/site-packages/orca/scripts/apps/Banshee/__pycache__
20K	/usr/lib/python3.9/site-packages/orca/scripts/apps/Eclipse
8.0K	/usr/lib/python3.9/site-packages/orca/scripts/apps/Eclipse/__pycache__
52K	/usr/lib/python3.9/site-packages/orca/scripts/apps/Instantbird
24K	/usr/lib/python3.9/site-packages/orca/scripts/apps/Instantbird/__pycache__
16K	/usr/lib/python3.9/site-packages/orca/scripts/apps/Mozilla
8.0K	/usr/lib/python3.9/site-packages/orca/scripts/apps/Mozilla/__pycache__
20K	/usr/lib/python3.9/site-packages/orca/scripts/apps/SeaMonkey
8.0K	/usr/lib/python3.9/site-packages/orca/scripts/apps/SeaMonkey/__pycache__
48K	/usr/lib/python3.9/site-packages/orca/scripts/apps/Thunderbird
24K	/usr/lib/python3.9/site-packages/orca/scripts/apps/Thunderbird/__pycache__
4.0K	/usr/lib/python3.9/site-packages/orca/scripts/apps/__pycache__
16K	/usr/lib/python3.9/site-packages/orca/scripts/apps/ekiga
8.0K	/usr/lib/python3.9/site-packages/orca/scripts/apps/ekiga/__pycache__
36K	/usr/lib/python3.9/site-packages/orca/scripts/apps/empathy
20K	/usr/lib/python3.9/site-packages/orca/scripts/apps/empathy/__pycache__
16K	/usr/lib/python3.9/site-packages/orca/scripts/apps/epiphany
8.0K	/usr/lib/python3.9/site-packages/orca/scripts/apps/epiphany/__pycache__
20K	/usr/lib/python3.9/site-packages/orca/scripts/apps/evince
8.0K	/usr/lib/python3.9/site-packages/orca/scripts/apps/evince/__pycache__
64K	/usr/lib/python3.9/site-packages/orca/scripts/apps/evolution
32K	/usr/lib/python3.9/site-packages/orca/scripts/apps/evolution/__pycache__
16K	/usr/lib/python3.9/site-packages/orca/scripts/apps/gajim
8.0K	/usr/lib/python3.9/site-packages/orca/scripts/apps/gajim/__pycache__
16K	/usr/lib/python3.9/site-packages/orca/scripts/apps/gcalctool
8.0K	/usr/lib/python3.9/site-packages/orca/scripts/apps/gcalctool/__pycache__
36K	/usr/lib/python3.9/site-packages/orca/scripts/apps/gedit
20K	/usr/lib/python3.9/site-packages/orca/scripts/apps/gedit/__pycache__
36K	/usr/lib/python3.9/site-packages/orca/scripts/apps/gnome-documents
20K	/usr/lib/python3.9/site-packages/orca/scripts/apps/gnome-documents/__pycache__
16K	/usr/lib/python3.9/site-packages/orca/scripts/apps/gnome-keyring-ask
8.0K	/usr/lib/python3.9/site-packages/orca/scripts/apps/gnome-keyring-ask/__pycache__
28K	/usr/lib/python3.9/site-packages/orca/scripts/apps/gnome-panel
16K	/usr/lib/python3.9/site-packages/orca/scripts/apps/gnome-panel/__pycache__
16K	/usr/lib/python3.9/site-packages/orca/scripts/apps/gnome-screensaver-dialog
8.0K	/usr/lib/python3.9/site-packages/orca/scripts/apps/gnome-screensaver-dialog/__pycache__
16K	/usr/lib/python3.9/site-packages/orca/scripts/apps/gnome-search-tool
8.0K	/usr/lib/python3.9/site-packages/orca/scripts/apps/gnome-search-tool/__pycache__
48K	/usr/lib/python3.9/site-packages/orca/scripts/apps/gnome-shell
24K	/usr/lib/python3.9/site-packages/orca/scripts/apps/gnome-shell/__pycache__
28K	/usr/lib/python3.9/site-packages/orca/scripts/apps/gnome-window-properties
16K	/usr/lib/python3.9/site-packages/orca/scripts/apps/gnome-window-properties/__pycache__
28K	/usr/lib/python3.9/site-packages/orca/scripts/apps/kwin
16K	/usr/lib/python3.9/site-packages/orca/scripts/apps/kwin/__pycache__
16K	/usr/lib/python3.9/site-packages/orca/scripts/apps/notification-daemon
8.0K	/usr/lib/python3.9/site-packages/orca/scripts/apps/notification-daemon/__pycache__
16K	/usr/lib/python3.9/site-packages/orca/scripts/apps/notify-osd
8.0K	/usr/lib/python3.9/site-packages/orca/scripts/apps/notify-osd/__pycache__
56K	/usr/lib/python3.9/site-packages/orca/scripts/apps/pidgin
28K	/usr/lib/python3.9/site-packages/orca/scripts/apps/pidgin/__pycache__
28K	/usr/lib/python3.9/site-packages/orca/scripts/apps/rhythmbox
16K	/usr/lib/python3.9/site-packages/orca/scripts/apps/rhythmbox/__pycache__
28K	/usr/lib/python3.9/site-packages/orca/scripts/apps/smuxi-frontend-gnome
16K	/usr/lib/python3.9/site-packages/orca/scripts/apps/smuxi-frontend-gnome/__pycache__
208K	/usr/lib/python3.9/site-packages/orca/scripts/apps/soffice
88K	/usr/lib/python3.9/site-packages/orca/scripts/apps/soffice/__pycache__
16K	/usr/lib/python3.9/site-packages/orca/scripts/apps/xfwm4
8.0K	/usr/lib/python3.9/site-packages/orca/scripts/apps/xfwm4/__pycache__
124K	/usr/lib/python3.9/site-packages/orca/scripts/__pycache__
32K	/usr/lib/python3.9/site-packages/orca/scripts/switcher
16K	/usr/lib/python3.9/site-packages/orca/scripts/switcher/__pycache__
60K	/usr/lib/python3.9/site-packages/orca/scripts/terminal
32K	/usr/lib/python3.9/site-packages/orca/scripts/terminal/__pycache__
488K	/usr/lib/python3.9/site-packages/orca/scripts/toolkits
96K	/usr/lib/python3.9/site-packages/orca/scripts/toolkits/Chromium
44K	/usr/lib/python3.9/site-packages/orca/scripts/toolkits/Chromium/__pycache__
32K	/usr/lib/python3.9/site-packages/orca/scripts/toolkits/GAIL
16K	/usr/lib/python3.9/site-packages/orca/scripts/toolkits/GAIL/__pycache__
68K	/usr/lib/python3.9/site-packages/orca/scripts/toolkits/Gecko
32K	/usr/lib/python3.9/site-packages/orca/scripts/toolkits/Gecko/__pycache__
68K	/usr/lib/python3.9/site-packages/orca/scripts/toolkits/J2SE-access-bridge
32K	/usr/lib/python3.9/site-packages/orca/scripts/toolkits/J2SE-access-bridge/__pycache__
16K	/usr/lib/python3.9/site-packages/orca/scripts/toolkits/Qt
8.0K	/usr/lib/python3.9/site-packages/orca/scripts/toolkits/Qt/__pycache__
112K	/usr/lib/python3.9/site-packages/orca/scripts/toolkits/WebKitGtk
52K	/usr/lib/python3.9/site-packages/orca/scripts/toolkits/WebKitGtk/__pycache__
8.0K	/usr/lib/python3.9/site-packages/orca/scripts/toolkits/__pycache__
28K	/usr/lib/python3.9/site-packages/orca/scripts/toolkits/clutter
16K	/usr/lib/python3.9/site-packages/orca/scripts/toolkits/clutter/__pycache__
48K	/usr/lib/python3.9/site-packages/orca/scripts/toolkits/gtk
24K	/usr/lib/python3.9/site-packages/orca/scripts/toolkits/gtk/__pycache__
616K	/usr/lib/python3.9/site-packages/orca/scripts/web
252K	/usr/lib/python3.9/site-packages/orca/scripts/web/__pycache__
1.6M	/usr/lib/python3.9/site-packages/tuned
44K	/usr/lib/python3.9/site-packages/tuned/__pycache__
68K	/usr/lib/python3.9/site-packages/tuned/admin
36K	/usr/lib/python3.9/site-packages/tuned/admin/__pycache__
80K	/usr/lib/python3.9/site-packages/tuned/daemon
40K	/usr/lib/python3.9/site-packages/tuned/daemon/__pycache__
64K	/usr/lib/python3.9/site-packages/tuned/exports
36K	/usr/lib/python3.9/site-packages/tuned/exports/__pycache__
40K	/usr/lib/python3.9/site-packages/tuned/hardware
24K	/usr/lib/python3.9/site-packages/tuned/hardware/__pycache__
68K	/usr/lib/python3.9/site-packages/tuned/monitors
44K	/usr/lib/python3.9/site-packages/tuned/monitors/__pycache__
684K	/usr/lib/python3.9/site-packages/tuned/plugins
364K	/usr/lib/python3.9/site-packages/tuned/plugins/__pycache__
28K	/usr/lib/python3.9/site-packages/tuned/plugins/instance
16K	/usr/lib/python3.9/site-packages/tuned/plugins/instance/__pycache__
296K	/usr/lib/python3.9/site-packages/tuned/profiles
44K	/usr/lib/python3.9/site-packages/tuned/profiles/__pycache__
208K	/usr/lib/python3.9/site-packages/tuned/profiles/functions
108K	/usr/lib/python3.9/site-packages/tuned/profiles/functions/__pycache__
44K	/usr/lib/python3.9/site-packages/tuned/storage
24K	/usr/lib/python3.9/site-packages/tuned/storage/__pycache__
24K	/usr/lib/python3.9/site-packages/tuned/units
12K	/usr/lib/python3.9/site-packages/tuned/units/__pycache__
116K	/usr/lib/python3.9/site-packages/tuned/utils
64K	/usr/lib/python3.9/site-packages/tuned/utils/__pycache__
636K	/usr/lib/python3.9/site-packages/gtweak
220K	/usr/lib/python3.9/site-packages/gtweak/__pycache__
324K	/usr/lib/python3.9/site-packages/gtweak/tweaks
200K	/usr/lib/python3.9/site-packages/gtweak/tweaks/__pycache__
32K	/usr/lib/python3.9/site-packages/appdirs-1.4.4.dist-info
316K	/usr/lib/python3.9/site-packages/scour
112K	/usr/lib/python3.9/site-packages/scour/__pycache__
28K	/usr/lib/python3.9/site-packages/scour-0.38.1-py3.9.egg-info
32K	/usr/lib/python3.9/site-packages/sos-4.5.4-py3.9.egg-info
64K	/usr/lib/kernel
60K	/usr/lib/kernel/install.d
0	/usr/lib/grub
11M	/usr/lib/udev
672K	/usr/lib/udev/rules.d
8.3M	/usr/lib/udev/hwdb.d
0	/usr/lib/binfmt.d
4.0K	/usr/lib/environment.d
4.0K	/usr/lib/pam.d
56K	/usr/lib/sysusers.d
164K	/usr/lib/polkit-1
12K	/usr/lib/modules-load.d
16K	/usr/lib/NetworkManager
0	/usr/lib/NetworkManager/VPN
4.0K	/usr/lib/NetworkManager/conf.d
12K	/usr/lib/NetworkManager/dispatcher.d
0	/usr/lib/NetworkManager/dispatcher.d/no-wait.d
0	/usr/lib/NetworkManager/dispatcher.d/pre-down.d
0	/usr/lib/NetworkManager/dispatcher.d/pre-up.d
0	/usr/lib/NetworkManager/system-connections
44K	/usr/lib/kdump
636K	/usr/lib/fontconfig
636K	/usr/lib/fontconfig/cache
0	/usr/lib/mozilla
0	/usr/lib/mozilla/extensions
0	/usr/lib/mozilla/native-messaging-hosts
0	/usr/lib/mozilla/plugins
2.7M	/usr/lib/cups
860K	/usr/lib/cups/backend
96K	/usr/lib/cups/driver
1.2M	/usr/lib/cups/filter
296K	/usr/lib/cups/cgi-bin
172K	/usr/lib/cups/daemon
32K	/usr/lib/cups/monitor
68K	/usr/lib/cups/notifier
36K	/usr/lib/ostree
84K	/usr/lib/tuned
4.0K	/usr/lib/tuned/accelerator-performance
4.0K	/usr/lib/tuned/aws
4.0K	/usr/lib/tuned/balanced
4.0K	/usr/lib/tuned/desktop
4.0K	/usr/lib/tuned/hpc-compute
4.0K	/usr/lib/tuned/intel-sst
4.0K	/usr/lib/tuned/latency-performance
4.0K	/usr/lib/tuned/network-latency
4.0K	/usr/lib/tuned/network-throughput
4.0K	/usr/lib/tuned/optimize-serial-console
8.0K	/usr/lib/tuned/powersave
4.0K	/usr/lib/tuned/recommend.d
4.0K	/usr/lib/tuned/throughput-performance
4.0K	/usr/lib/tuned/virtual-guest
4.0K	/usr/lib/tuned/virtual-host
44K	/usr/lib/alsa
44K	/usr/lib/alsa/init
8.0K	/usr/lib/realmd
26M	/usr/lib/python3.11
26M	/usr/lib/python3.11/site-packages
0	/usr/lib/python3.11/site-packages/__pycache__
40K	/usr/lib/python3.11/site-packages/_distutils_hack
28K	/usr/lib/python3.11/site-packages/_distutils_hack/__pycache__
2.2M	/usr/lib/python3.11/site-packages/pkg_resources
156K	/usr/lib/python3.11/site-packages/pkg_resources/__pycache__
1.9M	/usr/lib/python3.11/site-packages/pkg_resources/_vendor
56K	/usr/lib/python3.11/site-packages/pkg_resources/_vendor/__pycache__
120K	/usr/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources
76K	/usr/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__
108K	/usr/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco
40K	/usr/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/__pycache__
44K	/usr/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/text
28K	/usr/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/text/__pycache__
360K	/usr/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools
204K	/usr/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/__pycache__
328K	/usr/lib/python3.11/site-packages/pkg_resources/_vendor/packaging
200K	/usr/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__
896K	/usr/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing
476K	/usr/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__
52K	/usr/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/diagram
28K	/usr/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/diagram/__pycache__
12K	/usr/lib/python3.11/site-packages/pkg_resources/extern
8.0K	/usr/lib/python3.11/site-packages/pkg_resources/extern/__pycache__
6.8M	/usr/lib/python3.11/site-packages/setuptools
564K	/usr/lib/python3.11/site-packages/setuptools/__pycache__
1.8M	/usr/lib/python3.11/site-packages/setuptools/_distutils
704K	/usr/lib/python3.11/site-packages/setuptools/_distutils/__pycache__
584K	/usr/lib/python3.11/site-packages/setuptools/_distutils/command
324K	/usr/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__
2.4M	/usr/lib/python3.11/site-packages/setuptools/_vendor
264K	/usr/lib/python3.11/site-packages/setuptools/_vendor/__pycache__
160K	/usr/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata
96K	/usr/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/__pycache__
120K	/usr/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources
76K	/usr/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__pycache__
108K	/usr/lib/python3.11/site-packages/setuptools/_vendor/jaraco
40K	/usr/lib/python3.11/site-packages/setuptools/_vendor/jaraco/__pycache__
44K	/usr/lib/python3.11/site-packages/setuptools/_vendor/jaraco/text
28K	/usr/lib/python3.11/site-packages/setuptools/_vendor/jaraco/text/__pycache__
316K	/usr/lib/python3.11/site-packages/setuptools/_vendor/more_itertools
180K	/usr/lib/python3.11/site-packages/setuptools/_vendor/more_itertools/__pycache__
328K	/usr/lib/python3.11/site-packages/setuptools/_vendor/packaging
200K	/usr/lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__
896K	/usr/lib/python3.11/site-packages/setuptools/_vendor/pyparsing
476K	/usr/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__pycache__
52K	/usr/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/diagram
28K	/usr/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/diagram/__pycache__
88K	/usr/lib/python3.11/site-packages/setuptools/_vendor/tomli
52K	/usr/lib/python3.11/site-packages/setuptools/_vendor/tomli/__pycache__
1004K	/usr/lib/python3.11/site-packages/setuptools/command
680K	/usr/lib/python3.11/site-packages/setuptools/command/__pycache__
788K	/usr/lib/python3.11/site-packages/setuptools/config
152K	/usr/lib/python3.11/site-packages/setuptools/config/__pycache__
548K	/usr/lib/python3.11/site-packages/setuptools/config/_validate_pyproject
244K	/usr/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/__pycache__
12K	/usr/lib/python3.11/site-packages/setuptools/extern
8.0K	/usr/lib/python3.11/site-packages/setuptools/extern/__pycache__
68K	/usr/lib/python3.11/site-packages/setuptools-65.5.1.dist-info
17M	/usr/lib/python3.11/site-packages/pip
20K	/usr/lib/python3.11/site-packages/pip/__pycache__
4.0M	/usr/lib/python3.11/site-packages/pip/_internal
248K	/usr/lib/python3.11/site-packages/pip/_internal/__pycache__
336K	/usr/lib/python3.11/site-packages/pip/_internal/cli
216K	/usr/lib/python3.11/site-packages/pip/_internal/cli/__pycache__
440K	/usr/lib/python3.11/site-packages/pip/_internal/commands
284K	/usr/lib/python3.11/site-packages/pip/_internal/commands/__pycache__
76K	/usr/lib/python3.11/site-packages/pip/_internal/distributions
52K	/usr/lib/python3.11/site-packages/pip/_internal/distributions/__pycache__
228K	/usr/lib/python3.11/site-packages/pip/_internal/index
156K	/usr/lib/python3.11/site-packages/pip/_internal/index/__pycache__
100K	/usr/lib/python3.11/site-packages/pip/_internal/locations
60K	/usr/lib/python3.11/site-packages/pip/_internal/locations/__pycache__
216K	/usr/lib/python3.11/site-packages/pip/_internal/metadata
96K	/usr/lib/python3.11/site-packages/pip/_internal/metadata/__pycache__
68K	/usr/lib/python3.11/site-packages/pip/_internal/metadata/importlib
44K	/usr/lib/python3.11/site-packages/pip/_internal/metadata/importlib/__pycache__
220K	/usr/lib/python3.11/site-packages/pip/_internal/models
144K	/usr/lib/python3.11/site-packages/pip/_internal/models/__pycache__
208K	/usr/lib/python3.11/site-packages/pip/_internal/network
140K	/usr/lib/python3.11/site-packages/pip/_internal/network/__pycache__
384K	/usr/lib/python3.11/site-packages/pip/_internal/operations
96K	/usr/lib/python3.11/site-packages/pip/_internal/operations/__pycache__
96K	/usr/lib/python3.11/site-packages/pip/_internal/operations/build
60K	/usr/lib/python3.11/site-packages/pip/_internal/operations/build/__pycache__
144K	/usr/lib/python3.11/site-packages/pip/_internal/operations/install
100K	/usr/lib/python3.11/site-packages/pip/_internal/operations/install/__pycache__
372K	/usr/lib/python3.11/site-packages/pip/_internal/req
264K	/usr/lib/python3.11/site-packages/pip/_internal/req/__pycache__
412K	/usr/lib/python3.11/site-packages/pip/_internal/resolution
8.0K	/usr/lib/python3.11/site-packages/pip/_internal/resolution/__pycache__
76K	/usr/lib/python3.11/site-packages/pip/_internal/resolution/legacy
52K	/usr/lib/python3.11/site-packages/pip/_internal/resolution/legacy/__pycache__
324K	/usr/lib/python3.11/site-packages/pip/_internal/resolution/resolvelib
220K	/usr/lib/python3.11/site-packages/pip/_internal/resolution/resolvelib/__pycache__
500K	/usr/lib/python3.11/site-packages/pip/_internal/utils
316K	/usr/lib/python3.11/site-packages/pip/_internal/utils/__pycache__
212K	/usr/lib/python3.11/site-packages/pip/_internal/vcs
140K	/usr/lib/python3.11/site-packages/pip/_internal/vcs/__pycache__
13M	/usr/lib/python3.11/site-packages/pip/_vendor
252K	/usr/lib/python3.11/site-packages/pip/_vendor/__pycache__
204K	/usr/lib/python3.11/site-packages/pip/_vendor/cachecontrol
92K	/usr/lib/python3.11/site-packages/pip/_vendor/cachecontrol/__pycache__
40K	/usr/lib/python3.11/site-packages/pip/_vendor/cachecontrol/caches
24K	/usr/lib/python3.11/site-packages/pip/_vendor/cachecontrol/caches/__pycache__
28K	/usr/lib/python3.11/site-packages/pip/_vendor/certifi
16K	/usr/lib/python3.11/site-packages/pip/_vendor/certifi/__pycache__
2.2M	/usr/lib/python3.11/site-packages/pip/_vendor/chardet
1.1M	/usr/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__
12K	/usr/lib/python3.11/site-packages/pip/_vendor/chardet/cli
8.0K	/usr/lib/python3.11/site-packages/pip/_vendor/chardet/cli/__pycache__
32K	/usr/lib/python3.11/site-packages/pip/_vendor/chardet/metadata
16K	/usr/lib/python3.11/site-packages/pip/_vendor/chardet/metadata/__pycache__
92K	/usr/lib/python3.11/site-packages/pip/_vendor/colorama
52K	/usr/lib/python3.11/site-packages/pip/_vendor/colorama/__pycache__
1.4M	/usr/lib/python3.11/site-packages/pip/_vendor/distlib
928K	/usr/lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__
180K	/usr/lib/python3.11/site-packages/pip/_vendor/distro
124K	/usr/lib/python3.11/site-packages/pip/_vendor/distro/__pycache__
536K	/usr/lib/python3.11/site-packages/pip/_vendor/idna
248K	/usr/lib/python3.11/site-packages/pip/_vendor/idna/__pycache__
172K	/usr/lib/python3.11/site-packages/pip/_vendor/msgpack
120K	/usr/lib/python3.11/site-packages/pip/_vendor/msgpack/__pycache__
328K	/usr/lib/python3.11/site-packages/pip/_vendor/packaging
200K	/usr/lib/python3.11/site-packages/pip/_vendor/packaging/__pycache__
180K	/usr/lib/python3.11/site-packages/pip/_vendor/pep517
80K	/usr/lib/python3.11/site-packages/pip/_vendor/pep517/__pycache__
40K	/usr/lib/python3.11/site-packages/pip/_vendor/pep517/in_process
24K	/usr/lib/python3.11/site-packages/pip/_vendor/pep517/in_process/__pycache__
272K	/usr/lib/python3.11/site-packages/pip/_vendor/pkg_resources
160K	/usr/lib/python3.11/site-packages/pip/_vendor/pkg_resources/__pycache__
136K	/usr/lib/python3.11/site-packages/pip/_vendor/platformdirs
76K	/usr/lib/python3.11/site-packages/pip/_vendor/platformdirs/__pycache__
1.2M	/usr/lib/python3.11/site-packages/pip/_vendor/pygments
248K	/usr/lib/python3.11/site-packages/pip/_vendor/pygments/__pycache__
80K	/usr/lib/python3.11/site-packages/pip/_vendor/pygments/filters
40K	/usr/lib/python3.11/site-packages/pip/_vendor/pygments/filters/__pycache__
364K	/usr/lib/python3.11/site-packages/pip/_vendor/pygments/formatters
196K	/usr/lib/python3.11/site-packages/pip/_vendor/pygments/formatters/__pycache__
268K	/usr/lib/python3.11/site-packages/pip/_vendor/pygments/lexers
128K	/usr/lib/python3.11/site-packages/pip/_vendor/pygments/lexers/__pycache__
12K	/usr/lib/python3.11/site-packages/pip/_vendor/pygments/styles
8.0K	/usr/lib/python3.11/site-packages/pip/_vendor/pygments/styles/__pycache__
896K	/usr/lib/python3.11/site-packages/pip/_vendor/pyparsing
476K	/usr/lib/python3.11/site-packages/pip/_vendor/pyparsing/__pycache__
52K	/usr/lib/python3.11/site-packages/pip/_vendor/pyparsing/diagram
28K	/usr/lib/python3.11/site-packages/pip/_vendor/pyparsing/diagram/__pycache__
500K	/usr/lib/python3.11/site-packages/pip/_vendor/requests
276K	/usr/lib/python3.11/site-packages/pip/_vendor/requests/__pycache__
116K	/usr/lib/python3.11/site-packages/pip/_vendor/resolvelib
60K	/usr/lib/python3.11/site-packages/pip/_vendor/resolvelib/__pycache__
12K	/usr/lib/python3.11/site-packages/pip/_vendor/resolvelib/compat
8.0K	/usr/lib/python3.11/site-packages/pip/_vendor/resolvelib/compat/__pycache__
2.9M	/usr/lib/python3.11/site-packages/pip/_vendor/rich
1.8M	/usr/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__
176K	/usr/lib/python3.11/site-packages/pip/_vendor/tenacity
104K	/usr/lib/python3.11/site-packages/pip/_vendor/tenacity/__pycache__
88K	/usr/lib/python3.11/site-packages/pip/_vendor/tomli
52K	/usr/lib/python3.11/site-packages/pip/_vendor/tomli/__pycache__
1.1M	/usr/lib/python3.11/site-packages/pip/_vendor/urllib3
236K	/usr/lib/python3.11/site-packages/pip/_vendor/urllib3/__pycache__
312K	/usr/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib
140K	/usr/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/__pycache__
80K	/usr/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_securetransport
44K	/usr/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__
104K	/usr/lib/python3.11/site-packages/pip/_vendor/urllib3/packages
52K	/usr/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/__pycache__
16K	/usr/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/backports
12K	/usr/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__
280K	/usr/lib/python3.11/site-packages/pip/_vendor/urllib3/util
152K	/usr/lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__
116K	/usr/lib/python3.11/site-packages/pip/_vendor/webencodings
72K	/usr/lib/python3.11/site-packages/pip/_vendor/webencodings/__pycache__
24K	/usr/lib/python3.11/site-packages/pip-22.3.1.dist-info
211M	/usr/lib/jvm
211M	/usr/lib/jvm/java-1.8.0-amazon-corretto
708K	/usr/lib/jvm/java-1.8.0-amazon-corretto/bin
216K	/usr/lib/jvm/java-1.8.0-amazon-corretto/include
8.0K	/usr/lib/jvm/java-1.8.0-amazon-corretto/include/linux
113M	/usr/lib/jvm/java-1.8.0-amazon-corretto/jre
312K	/usr/lib/jvm/java-1.8.0-amazon-corretto/jre/bin
113M	/usr/lib/jvm/java-1.8.0-amazon-corretto/jre/lib
24M	/usr/lib/jvm/java-1.8.0-amazon-corretto/jre/lib/amd64
112K	/usr/lib/jvm/java-1.8.0-amazon-corretto/jre/lib/amd64/jli
17M	/usr/lib/jvm/java-1.8.0-amazon-corretto/jre/lib/amd64/server
0	/usr/lib/jvm/java-1.8.0-amazon-corretto/jre/lib/applet
252K	/usr/lib/jvm/java-1.8.0-amazon-corretto/jre/lib/cmm
16M	/usr/lib/jvm/java-1.8.0-amazon-corretto/jre/lib/ext
36K	/usr/lib/jvm/java-1.8.0-amazon-corretto/jre/lib/images
36K	/usr/lib/jvm/java-1.8.0-amazon-corretto/jre/lib/images/cursors
64K	/usr/lib/jvm/java-1.8.0-amazon-corretto/jre/lib/jfr
28K	/usr/lib/jvm/java-1.8.0-amazon-corretto/jre/lib/management
244K	/usr/lib/jvm/java-1.8.0-amazon-corretto/jre/lib/security
16K	/usr/lib/jvm/java-1.8.0-amazon-corretto/jre/lib/security/policy
8.0K	/usr/lib/jvm/java-1.8.0-amazon-corretto/jre/lib/security/policy/limited
8.0K	/usr/lib/jvm/java-1.8.0-amazon-corretto/jre/lib/security/policy/unlimited
40M	/usr/lib/jvm/java-1.8.0-amazon-corretto/lib
480K	/usr/lib/jvm/java-1.8.0-amazon-corretto/lib/amd64
448K	/usr/lib/jvm/java-1.8.0-amazon-corretto/lib/amd64/jli
936K	/usr/lib/jvm/java-1.8.0-amazon-corretto/man
936K	/usr/lib/jvm/java-1.8.0-amazon-corretto/man/man1
0	/usr/lib/gems
0	/usr/lib/gems/ruby
2.0G	/usr/lib64
20K	/usr/lib64/fipscheck
920K	/usr/lib64/nss
0	/usr/lib64/nss/saved
920K	/usr/lib64/nss/unsupported-tools
0	/usr/lib64/X11
